

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   832 ;; Tracked objects:
   833 ;;		On entry : B00/0
   834 ;;		On exit  : 200/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels required when called: 8
   843 ;; This function calls:
   844 ;;		_I2C_Slave_Init
   845 ;;		_hcsr04Init
   846 ;;		_timer0TimerInit
   847 ;; This function is called by:
   848 ;;		Startup code after reset
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852     0778                     _main:	
   853                           ;psect for function _main
   854                           
   855                           
   856                           ;PIC16F877A_line_follower_robot.c: 89:     TRISD1 = 0;
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   860     0778  1683               	bsf	3,5	;RP0=1, select bank1
   861     0779  1088               	bcf	8,1	;volatile
   862                           
   863                           ;PIC16F877A_line_follower_robot.c: 90:     RD1 = 0;
   864     077A  1283               	bcf	3,5	;RP0=0, select bank0
   865     077B  1088               	bcf	8,1	;volatile
   866                           
   867                           ;PIC16F877A_line_follower_robot.c: 92:     I2C_Slave_Init(0x10);
   868     077C  3010               	movlw	16
   869     077D  120A  118A  2795  120A  118A  	fcall	_I2C_Slave_Init
   870                           
   871                           ;PIC16F877A_line_follower_robot.c: 94:     TMR0 = 6;
   872     0782  3006               	movlw	6
   873     0783  1283               	bcf	3,5	;RP0=0, select bank0
   874     0784  0081               	movwf	1	;volatile
   875                           
   876                           ;PIC16F877A_line_follower_robot.c: 95:     timer0TimerInit(TIMER0_DIV_16);
   877     0785  3010               	movlw	16
   878     0786  1683               	bsf	3,5	;RP0=1, select bank1
   879     0787  00AA               	movwf	timer0TimerInit@prescaler^(0+128)
   880     0788  3000               	movlw	0
   881     0789  00AB               	movwf	(timer0TimerInit@prescaler^(0+128)+1)
   882     078A  120A  118A  27AE  120A  118A  	fcall	_timer0TimerInit
   883                           
   884                           ;PIC16F877A_line_follower_robot.c: 97:     hcsr04Init();
   885     078F  120A  118A  27EE  120A  118A  	fcall	_hcsr04Init
   886     0794                     l113:	
   887                           ;PIC16F877A_line_follower_robot.c: 99:     while(1)
   888                           
   889                           
   890                           ;PIC16F877A_line_follower_robot.c: 100:     {;PIC16F877A_line_follower_robot.c: 103:    
      +                           }
   891     0794  2F94               	goto	l113
   892     0795                     __end_of_main:
   893                           
   894                           	psect	text1
   895     07AE                     __ptext1:	
   896 ;; *************** function _timer0TimerInit *****************
   897 ;; Defined at:
   898 ;;		line 63 in file "PIC16F877A_timer0.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;  prescaler       2    2[BANK1 ] unsigned int 
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/100
   909 ;;		On exit  : B00/100
   910 ;;		Unchanged: 800/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       2       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       0       0       0       0
   915 ;;      Totals:         0       0       2       0       0
   916 ;;Total ram usage:        2 bytes
   917 ;; Hardware stack levels used: 1
   918 ;; Hardware stack levels required when called: 6
   919 ;; This function calls:
   920 ;;		_timer0SetPrescaler
   921 ;; This function is called by:
   922 ;;		_main
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926     07AE                     _timer0TimerInit:	
   927                           ;psect for function _timer0TimerInit
   928                           
   929                           
   930                           ;PIC16F877A_timer0.c: 63: void timer0TimerInit(uint16_t prescaler);PIC16F877A_timer0.c: 
      +                          64: {;PIC16F877A_timer0.c: 66:     TMR0 = 0;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _timer0TimerInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   934     07AE  1283               	bcf	3,5	;RP0=0, select bank0
   935     07AF  0181               	clrf	1	;volatile
   936                           
   937                           ;PIC16F877A_timer0.c: 68:     T0CS = 0;
   938     07B0  1683               	bsf	3,5	;RP0=1, select bank1
   939     07B1  1281               	bcf	1,5	;volatile
   940                           
   941                           ;PIC16F877A_timer0.c: 70:     PSA = 0;
   942     07B2  1181               	bcf	1,3	;volatile
   943                           
   944                           ;PIC16F877A_timer0.c: 72:     timer0SetPrescaler(prescaler);
   945     07B3  082B               	movf	(timer0TimerInit@prescaler+1)^(0+128),w
   946     07B4  00A9               	movwf	(timer0SetPrescaler@prescaler+1)^(0+128)
   947     07B5  082A               	movf	timer0TimerInit@prescaler^(0+128),w
   948     07B6  00A8               	movwf	timer0SetPrescaler@prescaler^(0+128)
   949     07B7  120A  118A  26D6   	fcall	_timer0SetPrescaler
   950                           
   951                           ;PIC16F877A_timer0.c: 74:     TMR0IF = 0;
   952     07BA  110B               	bcf	11,2	;volatile
   953                           
   954                           ;PIC16F877A_timer0.c: 75:     TMR0IE = 1;
   955     07BB  168B               	bsf	11,5	;volatile
   956                           
   957                           ;PIC16F877A_timer0.c: 76:     GIE = 1;
   958     07BC  178B               	bsf	11,7	;volatile
   959     07BD  0008               	return
   960     07BE                     __end_of_timer0TimerInit:
   961                           
   962                           	psect	text2
   963     06D6                     __ptext2:	
   964 ;; *************** function _timer0SetPrescaler *****************
   965 ;; Defined at:
   966 ;;		line 6 in file "PIC16F877A_timer0.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  prescaler       2    0[BANK1 ] unsigned int 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   975 ;; Tracked objects:
   976 ;;		On entry : B00/100
   977 ;;		On exit  : B00/100
   978 ;;		Unchanged: 800/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       0       2       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       0       2       0       0
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 5
   987 ;; This function calls:
   988 ;;		Nothing
   989 ;; This function is called by:
   990 ;;		_timer0TimerInit
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     06D6                     _timer0SetPrescaler:	
